🔢 Token Count Tree:
────────────────────
├── analyze_codebase.py (1,344 tokens)
├── CLAUDE.md (2,336 tokens)
├── GEMINI.md (1,021 tokens)
├── main.py (0 tokens)
├── pyproject.toml (921 tokens)
├── README.md (2,266 tokens)
├── .github/ (978 tokens)
│   └── workflows/ (978 tokens)
│       └── ci.yml (978 tokens)
├── rules/ (4,020 tokens)
│   ├── import-zod-rules.yaml (413 tokens)
│   ├── prefer-const-safe.yml (96 tokens)
│   ├── python-security-high-priority.yaml (3,057 tokens)
│   └── zod-validation-rules.yaml (454 tokens)
├── scripts/ (32,427 tokens)
│   ├── analysis_output_helpers.py (145 tokens)
│   ├── analyze_violations.py (315 tokens)
│   ├── analyze-duplicates.py (184 tokens)
│   ├── backfill-skill-spans.py (1,044 tokens)
│   ├── benchmark_batch_coverage.py (746 tokens)
│   ├── benchmark_orphan_detector.py (174 tokens)
│   ├── benchmark_parallel_enrichment.py (249 tokens)
│   ├── deploy-traditional-server.sh (3,988 tokens)
│   ├── find_duplication.sh (333 tokens)
│   ├── find_large_classes.sh (280 tokens)
│   ├── fix_import_orphans.py (322 tokens)
│   ├── fix_migration_errors.py (172 tokens)
│   ├── generate_import_zod_rules.py (134 tokens)
│   ├── generate_zod_rules.py (118 tokens)
│   ├── generate-sidequest-gitlog.sh (303 tokens)
│   ├── import_helpers.py (201 tokens)
│   ├── list_complexity_violations.py (164 tokens)
│   ├── list_tools.py (196 tokens)
│   ├── migrate_print_to_logger.py (1,233 tokens)
│   ├── migrate_prints_smart.py (922 tokens)
│   ├── migration_common.py (198 tokens)
│   ├── README_ENHANCED.md (2,912 tokens)
│   ├── README-SCRIPTS.md (3,561 tokens)
│   ├── README.md (1,158 tokens)
│   ├── replace-magic.sh (1,334 tokens)
│   ├── run_all_analysis.py (604 tokens)
│   ├── run_all_tools.py (1,971 tokens)
│   ├── run_benchmarks.py (155 tokens)
│   ├── run_quality_docs.py (442 tokens)
│   ├── run-python-tests.sh (507 tokens)
│   ├── scan_complexity_offenders.py (235 tokens)
│   ├── schema-graph-builder.py (1,055 tokens)
│   ├── tool_result_recorder.py (49 tokens)
│   ├── verify-bugfixes.sh (4,711 tokens)
│   ├── warm-doppler-cache.sh (485 tokens)
│   └── reports/ (1,827 tokens)
│       ├── code_smells.py (123 tokens)
│       ├── complexity.py (194 tokens)
│       ├── orphans_detail.py (769 tokens)
│       ├── orphans.py (239 tokens)
│       └── README_ENHANCED.md (502 tokens)
├── src/ (142,723 tokens)
│   └── ast_grep_mcp/ (142,723 tokens)
│       ├── __init__.py (0 tokens)
│       ├── constants.py (4,451 tokens)
│       ├── README_ENHANCED.md (1,386 tokens)
│       ├── core/ (6,030 tokens)
│       │   ├── __init__.py (5 tokens)
│       │   ├── cache.py (265 tokens)
│       │   ├── config.py (415 tokens)
│       │   ├── exceptions.py (245 tokens)
│       │   ├── executor.py (999 tokens)
│       │   ├── logging.py (109 tokens)
│       │   ├── README_ENHANCED.md (1,777 tokens)
│       │   ├── sentry.py (135 tokens)
│       │   └── usage_tracking.py (2,080 tokens)
│       ├── features/ (111,070 tokens)
│       │   ├── __init__.py (0 tokens)
│       │   ├── complexity/ (6,064 tokens)
│       │   │   ├── README_ENHANCED.md (3,034 tokens)
│       │   │   ├── reporter.py (1,051 tokens)
│       │   │   ├── rules.py (458 tokens)
│       │   │   ├── security_scanner.py (1,168 tokens)
│       │   │   ├── smells_detectors.py (2,276 tokens)
│       │   │   ├── smells_helpers.py (623 tokens)
│       │   │   ├── smells.py (130 tokens)
│       │   │   ├── tools.py (1,091 tokens)
│       │   │   └── validator.py (417 tokens)
│       │   ├── refactoring/ (3,758 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── analyzer.py (1,063 tokens)
│       │   │   ├── extractor.py (1,008 tokens)
│       │   │   ├── README_ENHANCED.md (769 tokens)
│       │   │   ├── rename_coordinator.py (472 tokens)
│       │   │   ├── renamer.py (247 tokens)
│       │   │   └── tools.py (194 tokens)
│       │   ├── rewrite/ (3,163 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── backup.py (635 tokens)
│       │   │   ├── README_ENHANCED.md (1,027 tokens)
│       │   │   ├── service.py (1,122 tokens)
│       │   │   ├── tools.py (204 tokens)
│       │   │   └── zod_templates.py (170 tokens)
│       │   ├── schema/ (8,488 tokens)
│       │   │   ├── __init__.py (5 tokens)
│       │   │   ├── client.py (2,005 tokens)
│       │   │   ├── enhancement_rules.py (192 tokens)
│       │   │   ├── enhancement_service.py (2,209 tokens)
│       │   │   ├── html_service.py (1,163 tokens)
│       │   │   ├── markdown_service.py (609 tokens)
│       │   │   ├── README_ENHANCED.md (1,455 tokens)
│       │   │   └── tools.py (850 tokens)
│       │   └── search/ (21,202 tokens)
│       │       ├── __init__.py (5 tokens)
│       │       ├── docs.py (230 tokens)
│       │       ├── pattern_examples.json (15,429 tokens)
│       │       ├── README_ENHANCED.md (1,002 tokens)
│       │       ├── service.py (4,096 tokens)
│       │       └── tools.py (440 tokens)
│       ├── models/ (11,386 tokens)
│       │   ├── __init__.py (5 tokens)
│       │   ├── base.py (14 tokens)
│       │   ├── complexity.py (170 tokens)
│       │   ├── condense.py (150 tokens)
│       │   ├── config.py (253 tokens)
│       │   ├── cross_language.py (709 tokens)
│       │   ├── deduplication.py (1,672 tokens)
│       │   ├── documentation.py (1,451 tokens)
│       │   ├── orphan.py (959 tokens)
│       │   ├── pattern_debug.py (456 tokens)
│       │   ├── pattern_develop.py (243 tokens)
│       │   ├── README_ENHANCED.md (3,084 tokens)
│       │   ├── refactoring.py (1,155 tokens)
│       │   ├── schema_enhancement.py (324 tokens)
│       │   └── standards.py (741 tokens)
│       ├── server/ (367 tokens)
│       │   ├── __init__.py (15 tokens)
│       │   ├── README_ENHANCED.md (317 tokens)
│       │   ├── registry.py (13 tokens)
│       │   └── runner.py (22 tokens)
│       └── utils/ (8,033 tokens)
│           ├── __init__.py (5 tokens)
│           ├── backup.py (290 tokens)
│           ├── console_logger.py (696 tokens)
│           ├── formatters.py (2,604 tokens)
│           ├── parsing.py (46 tokens)
│           ├── README_ENHANCED.md (1,546 tokens)
│           ├── slicing.py (27 tokens)
│           ├── syntax_validation.py (480 tokens)
│           ├── templates.py (1,738 tokens)
│           ├── text.py (451 tokens)
│           ├── tool_context.py (141 tokens)
│           └── validation.py (9 tokens)
└── templates/ (272 tokens)
    └── eslintrc-typescript.json (272 tokens)

